primary_label,inat_taxon_id,scientific_name,common_name,class_name,label_id
1161364,1161364,Guyalna cuta,Guyalna cuta,Insecta,0
116570,116570,Caiman yacare,Southern Spectacled Caiman,Reptilia,1
1176823,1176823,Leptodactylus luctator,Wrestler Frog,Amphibia,2
1491113,1491113,Adenomera guarani,Guaraní leaf-litter frog,Amphibia,3
1595929,1595929,Lysapsus limellum,Uruguay Harlequin Frog,Amphibia,4
209233,209233,Equus caballus,Feral Horse,Mammalia,5
22930,22930,Leptodactylus syphax,Basin White-lipped Frog,Amphibia,6
22956,22956,Leptodactylus mystacinus,Mustached Frog,Amphibia,7
22961,22961,Leptodactylus podicipinus,Pointedbelly Frog,Amphibia,8
22967,22967,Leptodactylus elenae,Marbled White-lipped Frog,Amphibia,9
22973,22973,Leptodactylus fuscus,Whistling Grass Frog,Amphibia,10
22983,22983,Leptodactylus labyrinthicus,Pepper Frog,Amphibia,11
22985,22985,Leptodactylus petersii,Peter's Jungle Frog,Amphibia,12
23150,23150,Physalaemus centralis,Central Dwarf Frog,Amphibia,13
23154,23154,Physalaemus albifrons,Bahia Dwarf Frog,Amphibia,14
23158,23158,Physalaemus albonotatus,Pale-legged Weeping Frog,Amphibia,15
23176,23176,Pseudopaludicola mystacalis,Cope's Swamp Froglet,Amphibia,16
23724,23724,Phyllomedusa sauvagii,Waxy Monkey Tree Frog,Amphibia,17
24279,24279,Scinax nasicus,Lesser Snouted Tree Frog,Amphibia,18
24285,24285,Scinax fuscovarius,Snouted Tree Frog,Amphibia,19
24287,24287,Scinax fuscomarginatus,Brown-bordered Snouted Tree Frog,Amphibia,20
24321,24321,Scinax acuminatus,Mato Grosso Snouted Tree Frog,Amphibia,21
244024,244024,Quesada gigas,Giant Cicada,Insecta,22
25073,25073,Chiasmocleis mehelyi,Chiasmocleis mehelyi,Amphibia,23
25092,25092,Elachistocleis bicolor,Two-colored oval frog,Amphibia,24
25214,25214,Dermatonotus muelleri,Muller's Termite Frog,Amphibia,25
326272,326272,Physalaemus biligonigerus,Weeping Frog,Amphibia,26
41970,41970,Panthera onca,Jaguar,Mammalia,27
43435,43435,Alouatta caraya,Black Howling Monkey,Mammalia,28
47144,47144,Canis familiaris,Domestic Dog,Mammalia,29
47158son01,47158,Insect son01,Insect sonotype01,Insecta,30
47158son02,47158,Insect son02,Insect sonotype02,Insecta,31
47158son03,47158,Insect son03,Insect sonotype03,Insecta,32
47158son04,47158,Insect son04,Insect sonotype04,Insecta,33
47158son05,47158,Insect son05,Insect sonotype05,Insecta,34
47158son06,47158,Insect son06,Insect sonotype06,Insecta,35
47158son07,47158,Insect son07,Insect sonotype07,Insecta,36
47158son08,47158,Insect son08,Insect sonotype08,Insecta,37
47158son09,47158,Insect son09,Insect sonotype09,Insecta,38
47158son10,47158,Insect son10,Insect sonotype10,Insecta,39
47158son11,47158,Insect son11,Insect sonotype11,Insecta,40
47158son12,47158,Insect son12,Insect sonotype12,Insecta,41
47158son13,47158,Insect son13,Insect sonotype13,Insecta,42
47158son14,47158,Insect son14,Insect sonotype14,Insecta,43
47158son15,47158,Insect son15,Insect sonotype15,Insecta,44
47158son16,47158,Insect son16,Insect sonotype16,Insecta,45
47158son17,47158,Insect son17,Insect sonotype17,Insecta,46
47158son18,47158,Insect son18,Insect sonotype18,Insecta,47
47158son19,47158,Insect son19,Insect sonotype19,Insecta,48
47158son20,47158,Insect son20,Insect sonotype20,Insecta,49
47158son21,47158,Insect son21,Insect sonotype21,Insecta,50
47158son22,47158,Insect son22,Insect sonotype22,Insecta,51
47158son23,47158,Insect son23,Insect sonotype23,Insecta,52
47158son24,47158,Insect son24,Insect sonotype24,Insecta,53
47158son25,47158,Insect son25,Insect sonotype25,Insecta,54
